Generation,Individual,Fitness Value,max_boron,pinpowerpeaking,fdeltah,cycle_length,Chromosome
26,4,-864.700,1350.0,3.85,2.766,656.9,NSFA23GAD,NSFA39GAD,NSFA455GAD,NSFA23GAD,NSFA23,NSFA23GAD,NSFA23GAD,NSFA23GAD
27,0,-1661.200,1698.0,4.441,3.165,684.2,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA23,NSFA23,NSFA39
27,1,-917.400,1578.0,3.805,2.733,794.4,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA455,NSFA39,NSFA39GAD,NSFA23,NSFA39
27,2,-989.400,1555.0,3.868,2.774,749.2,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA39GAD,NSFA39,NSFA23
27,3,-649.900,1645.0,3.477,2.503,859.7,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA23GAD,NSFA39,NSFA39GAD,NSFA23,NSFA39GAD
27,4,-689.000,1615.0,3.543,2.55,845.2,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA39,NSFA23,NSFA39GAD,NSFA23,NSFA39GAD
28,0,-1204.400,1373.0,4.273,3.03,667.8,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23GAD,NSFA455,NSFA39GAD,NSFA23
28,1,-1653.800,1701.0,4.43,3.158,686.0,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23GAD,NSFA39,NSFA23
28,2,-1242.200,1367.0,4.301,3.048,646.0,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA23,NSFA39,NSFA39GAD,NSFA23GAD
28,3,-1207.800,1387.0,4.243,3.012,655.6,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA39,NSFA23,NSFA39GAD,NSFA23GAD
28,4,-1242.200,1367.0,4.301,3.048,646.0,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA23,NSFA23GAD,NSFA39GAD,NSFA23GAD
29,0,-977.000,822.0,3.807,2.715,446.8,NSFA39GAD,NSFA23,NSFA23,NSFA23GAD,NSFA23,NSFA23,NSFA23,NSFA23GAD
29,1,-503.600,926.0,3.318,2.385,526.6,NSFA39GAD,NSFA23,NSFA23,NSFA23GAD,NSFA23GAD,NSFA23GAD,NSFA39GAD,NSFA23
29,2,-167.200,716.0,2.789,2.012,427.6,NSFA455,NSFA23,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA23,NSFA23GAD
29,3,217.600,813.0,2.425,1.769,521.0,NSFA455,NSFA23,NSFA23,NSFA23,NSFA23,NSFA455,NSFA39GAD,NSFA39
29,4,-609.100,784.0,3.356,2.416,454.9,NSFA455GAD,NSFA23,NSFA23,NSFA23GAD,NSFA23,NSFA23GAD,NSFA39,NSFA23GAD
30,0,-1692.800,1689.0,4.482,3.191,675.6,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23,NSFA23GAD,NSFA23
30,1,-1656.000,1698.0,4.438,3.163,687.0,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA39,NSFA23GAD,NSFA39
30,2,-1677.700,1693.0,4.463,3.179,679.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23GAD,NSFA23GAD,NSFA23
30,3,-1586.600,1285.0,4.716,3.323,565.6,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23,NSFA23,NSFA23,NSFA39
30,4,-1519.300,1320.0,4.621,3.264,579.5,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA39,NSFA23,NSFA23,NSFA23
31,0,-1492.200,1324.0,4.634,3.266,617.0,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23,NSFA23GAD,NSFA23,NSFA23,NSFA23
31,1,-1448.100,1332.0,4.613,3.253,652.9,NSFA39GAD,NSFA39GAD,NSFA455,NSFA455,NSFA23,NSFA23,NSFA23,NSFA23
31,2,-1456.900,1327.0,4.612,3.252,638.1,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23GAD,NSFA23,NSFA455,NSFA23,NSFA23
31,3,-1472.100,1326.0,4.612,3.253,622.5,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23GAD,NSFA23,NSFA23,NSFA39,NSFA39
31,4,-1429.400,1338.0,4.556,3.216,632.6,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23,NSFA23GAD,NSFA39,NSFA39,NSFA23GAD
32,0,-1671.000,1677.0,4.492,3.197,693.0,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA455,NSFA23
32,1,-1430.900,1291.0,4.572,3.226,605.5,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA39,NSFA39,NSFA455,NSFA23GAD
32,2,-864.900,1135.0,3.858,2.764,608.7,NSFA23GAD,NSFA39GAD,NSFA23,NSFA455,NSFA23,NSFA39,NSFA455,NSFA23
32,3,-1486.900,1280.0,4.63,3.263,594.9,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23,NSFA23,NSFA455,NSFA39
32,4,-110.100,1134.0,3.044,2.188,692.3,NSFA39GAD,NSFA23GAD,NSFA23,NSFA39GAD,NSFA23,NSFA23,NSFA455,NSFA455GAD
33,0,-1609.100,1723.0,4.364,3.115,700.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA23GAD,NSFA39,NSFA23GAD
33,1,111.300,1631.0,2.663,1.926,935.1,NSFA23,NSFA455GAD,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA39,NSFA23GAD,NSFA23
33,2,-14.500,1643.0,2.769,2.0,908.1,NSFA23GAD,NSFA455GAD,NSFA39GAD,NSFA23GAD,NSFA455GAD,NSFA39GAD,NSFA23,NSFA39
33,3,-492.600,1837.0,3.147,2.268,936.0,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA455,NSFA455GAD,NSFA455,NSFA23GAD,NSFA39GAD
33,4,-281.100,1223.0,3.325,2.395,757.9,NSFA455GAD,NSFA455GAD,NSFA23,NSFA23GAD,NSFA455GAD,NSFA23GAD,NSFA23GAD,NSFA23GAD
34,0,-45.600,1185.0,2.903,2.094,644.0,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23,NSFA39GAD,NSFA39,NSFA23,NSFA23
34,1,-11.000,1168.0,2.862,2.064,644.2,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23GAD
34,2,-196.300,1513.0,2.958,2.135,752.9,NSFA39GAD,NSFA23,NSFA39GAD,NSFA23,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23
34,3,-9.400,1193.0,2.869,2.07,652.2,NSFA39GAD,NSFA23,NSFA39,NSFA23,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23GAD
34,4,74.500,1388.0,2.852,2.055,808.3,NSFA39GAD,NSFA23,NSFA455GAD,NSFA23,NSFA39GAD,NSFA455,NSFA455,NSFA23
35,0,-1620.300,1711.0,4.416,3.148,717.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23,NSFA23,NSFA39,NSFA23
35,1,-1645.600,1701.0,4.424,3.153,688.8,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA23,NSFA39,NSFA39
35,2,-1596.600,1284.0,4.726,3.329,563.2,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA23
35,3,-842.100,1181.0,3.819,2.742,602.7,NSFA23GAD,NSFA39GAD,NSFA23GAD,NSFA455,NSFA23GAD,NSFA23,NSFA23,NSFA23GAD
35,4,-1449.300,1334.0,4.569,3.229,621.7,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA455,NSFA39,NSFA23,NSFA23,NSFA23
36,0,-1600.300,1723.0,4.368,3.118,712.7,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA455,NSFA23,NSFA23
36,1,-1416.400,1305.0,4.548,3.211,606.4,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA23GAD,NSFA455,NSFA23,NSFA23GAD
36,2,-145.400,1114.0,3.06,2.193,666.4,NSFA455,NSFA455,NSFA39GAD,NSFA23,NSFA23GAD,NSFA455,NSFA455,NSFA23GAD
36,3,-252.800,1113.0,3.122,2.249,617.4,NSFA455,NSFA455,NSFA39GAD,NSFA23GAD,NSFA39,NSFA39,NSFA39,NSFA23
36,4,-20.800,1167.0,2.896,2.109,675.0,NSFA455,NSFA455,NSFA39GAD,NSFA39,NSFA23,NSFA39,NSFA39GAD,NSFA23GAD
37,0,-1646.100,1714.0,4.407,3.144,689.1,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA23,NSFA23GAD,NSFA23
37,1,-1576.200,1519.0,4.554,3.224,670.8,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA39,NSFA23,NSFA39,NSFA23,NSFA23
37,2,-1356.800,1553.0,4.344,3.084,756.2,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA23,NSFA23,NSFA455GAD,NSFA455,NSFA39
37,3,-1420.000,1560.0,4.39,3.117,738.2,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA23GAD,NSFA39,NSFA455,NSFA455,NSFA23
37,4,-1505.000,1530.0,4.49,3.182,702.2,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA23,NSFA39,NSFA23,NSFA455,NSFA23
38,0,-1608.300,1705.0,4.4,3.137,710.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA455,NSFA23GAD,NSFA23GAD
38,1,-1668.300,1698.0,4.446,3.169,681.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA39,NSFA23,NSFA23
38,2,-438.300,1667.0,3.169,2.287,840.5,NSFA23GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23,NSFA39GAD,NSFA39GAD
38,3,-731.300,1566.0,3.536,2.549,750.5,NSFA23GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23GAD,NSFA23,NSFA39GAD
38,4,-124.800,1814.0,2.729,1.973,936.6,NSFA23GAD,NSFA39GAD,NSFA455GAD,NSFA23,NSFA39GAD,NSFA23,NSFA39,NSFA39GAD
39,0,-1677.700,1693.0,4.463,3.179,679.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA39,NSFA39,NSFA23
39,1,-1645.600,1701.0,4.424,3.153,688.8,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23,NSFA23GAD,NSFA23GAD
39,2,-1656.000,1698.0,4.438,3.163,687.0,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23GAD,NSFA39,NSFA39
39,3,-81.200,1689.0,2.83,2.04,935.8,NSFA39GAD,NSFA455GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA455,NSFA455GAD,NSFA455
39,4,-988.200,1624.0,3.83,2.754,792.2,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA39,NSFA23GAD,NSFA23GAD,NSFA39
40,0,-1708.300,1686.0,4.499,3.203,671.1,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23,NSFA23,NSFA23
40,1,-1600.300,1723.0,4.368,3.118,712.7,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA455,NSFA23,NSFA23
40,2,-1670.900,1695.0,4.455,3.174,682.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA39,NSFA23,NSFA23GAD
40,3,-1609.100,1723.0,4.364,3.115,700.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA39,NSFA39,NSFA23GAD,NSFA39
40,4,-1630.600,1688.0,4.441,3.163,703.6,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA455,NSFA39,NSFA23GAD
41,0,-1596.600,1284.0,4.726,3.329,563.2,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA23
41,1,-1028.900,1394.0,4.122,2.931,744.5,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA23,NSFA39,NSFA455GAD,NSFA455GAD
41,2,-1158.400,1350.0,4.315,3.055,722.6,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23,NSFA455,NSFA455,NSFA455GAD
41,3,-1150.900,1386.0,4.258,3.021,722.9,NSFA39GAD,NSFA39GAD,NSFA39,NSFA455,NSFA39,NSFA23,NSFA23,NSFA455GAD
41,4,-558.300,963.0,3.443,2.472,574.1,NSFA39GAD,NSFA39,NSFA39,NSFA23GAD,NSFA23GAD,NSFA23,NSFA23GAD,NSFA455GAD
42,0,-1181.300,1462.0,4.15,2.956,686.3,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA39,NSFA39,NSFA23,NSFA23,NSFA39
42,1,-928.600,1249.0,4.011,2.854,660.2,NSFA455GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23,NSFA23,NSFA39,NSFA455GAD
42,2,-1023.400,1473.0,4.066,2.899,787.4,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA455,NSFA23,NSFA23,NSFA455,NSFA455
42,3,-869.900,1918.0,3.452,2.489,894.3,NSFA455GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA39,NSFA455GAD
42,4,-713.500,1757.0,3.454,2.488,889.9,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23GAD,NSFA455GAD
43,0,-1598.500,1500.0,4.598,3.252,663.9,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA23
43,1,-1676.800,1680.0,4.479,3.188,679.6,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA39,NSFA39,NSFA23GAD
43,2,158.500,789.0,2.472,1.774,483.7,NSFA23GAD,NSFA39,NSFA23,NSFA39,NSFA23GAD,NSFA39,NSFA23,NSFA455
43,3,348.700,1318.0,2.524,1.82,740.3,NSFA23GAD,NSFA39,NSFA455GAD,NSFA23GAD,NSFA39GAD,NSFA23,NSFA23,NSFA39
43,4,421.300,1149.0,2.481,1.787,757.9,NSFA23GAD,NSFA39,NSFA455GAD,NSFA455,NSFA23,NSFA39GAD,NSFA23,NSFA39GAD
44,0,-461.200,970.0,3.312,2.377,561.8,NSFA39GAD,NSFA39,NSFA39,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA39GAD
44,1,472.900,1405.0,2.381,1.715,831.3,NSFA39GAD,NSFA39,NSFA39,NSFA455,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA39GAD
44,2,679.400,1311.0,2.168,1.56,765.6,NSFA455,NSFA39,NSFA39,NSFA39,NSFA39GAD,NSFA23,NSFA39,NSFA39GAD
44,3,629.800,1448.0,2.2,1.585,880.8,NSFA39GAD,NSFA39,NSFA39,NSFA23,NSFA39GAD,NSFA455,NSFA455GAD,NSFA39GAD
44,4,458.800,1778.0,2.054,1.479,936.8,NSFA39GAD,NSFA39,NSFA39,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39GAD,NSFA39GAD
45,0,-1567.700,1723.0,4.35,3.105,730.3,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA23,NSFA23,NSFA455
45,1,-1061.700,1408.0,4.125,2.935,729.3,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA39,NSFA455,NSFA39GAD,NSFA455
45,2,-829.900,901.0,3.769,2.683,559.5,NSFA39GAD,NSFA455,NSFA23GAD,NSFA23,NSFA39,NSFA23,NSFA23GAD,NSFA455
45,3,502.100,1164.0,2.349,1.691,728.3,NSFA39,NSFA39,NSFA23,NSFA39GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA455
45,4,-580.800,1214.0,3.6,2.591,685.8,NSFA39,NSFA39GAD,NSFA23GAD,NSFA23,NSFA39,NSFA455GAD,NSFA455,NSFA455
46,0,-1631.500,1718.0,4.389,3.132,693.3,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA39,NSFA23GAD,NSFA23GAD,NSFA23
46,1,-1661.100,1711.0,4.424,3.155,684.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA23,NSFA23,NSFA23
46,2,-1589.100,1733.0,4.359,3.112,726.7,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23GAD,NSFA23,NSFA23,NSFA23
46,3,-1151.100,1931.0,3.787,2.727,902.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA455GAD,NSFA23GAD,NSFA455,NSFA39
46,4,-1252.200,1896.0,3.895,2.803,855.6,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA455GAD,NSFA23,NSFA23GAD,NSFA23
47,0,-1600.300,1723.0,4.368,3.118,712.7,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA455,NSFA23,NSFA23
47,1,-1504.800,1749.0,4.278,3.058,762.2,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA455,NSFA39,NSFA455,NSFA23,NSFA39
47,2,-1582.600,1259.0,4.709,3.315,562.0,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA39,NSFA23,NSFA39
47,3,725.800,974.0,2.102,1.507,742.8,NSFA23GAD,NSFA23GAD,NSFA455,NSFA23,NSFA455,NSFA39GAD,NSFA23GAD,NSFA455GAD
47,4,549.500,1210.0,2.297,1.653,732.1,NSFA23GAD,NSFA23GAD,NSFA39,NSFA23,NSFA39GAD,NSFA23,NSFA23,NSFA455GAD
48,0,-390.800,1006.0,3.321,2.387,641.8,NSFA39GAD,NSFA39,NSFA455,NSFA455,NSFA23GAD,NSFA23GAD,NSFA39GAD,NSFA39
48,1,-1040.500,858.0,3.955,2.803,495.3,NSFA39GAD,NSFA39,NSFA455,NSFA23,NSFA23,NSFA23,NSFA23,NSFA23
48,2,25.300,1160.0,2.963,2.132,761.7,NSFA39GAD,NSFA39,NSFA455,NSFA23,NSFA455GAD,NSFA23GAD,NSFA39GAD,NSFA23
48,3,-334.300,1014.0,3.25,2.336,639.3,NSFA39GAD,NSFA39,NSFA455,NSFA39,NSFA23,NSFA455GAD,NSFA39GAD,NSFA23GAD
48,4,-220.600,1088.0,3.186,2.29,699.8,NSFA39GAD,NSFA39,NSFA455,NSFA455GAD,NSFA23,NSFA455,NSFA39GAD,NSFA23
49,0,-1593.200,1258.0,4.719,3.322,559.6,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA39,NSFA23GAD,NSFA23
49,1,-1538.500,1277.0,4.66,3.285,568.5,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23GAD,NSFA23GAD,NSFA23,NSFA23
49,2,-1264.100,1323.0,4.381,3.099,642.7,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA39GAD,NSFA455,NSFA23
49,3,-1305.500,1327.0,4.487,3.17,690.3,NSFA39GAD,NSFA39GAD,NSFA23,NSFA455,NSFA455,NSFA23,NSFA23,NSFA23
49,4,-1349.600,1313.0,4.474,3.162,622.2,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23GAD,NSFA455GAD,NSFA23,NSFA23
50,0,-1583.600,1505.0,4.578,3.239,668.0,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA23,NSFA23,NSFA39,NSFA39,NSFA23
50,1,-840.200,1358.0,3.816,2.744,662.6,NSFA39,NSFA39GAD,NSFA455GAD,NSFA23,NSFA23GAD,NSFA39,NSFA23GAD,NSFA23GAD
50,2,-763.300,1333.0,3.756,2.682,653.3,NSFA455,NSFA39GAD,NSFA455GAD,NSFA23,NSFA23,NSFA39,NSFA23GAD,NSFA23
50,3,-758.600,1374.0,3.776,2.717,728.0,NSFA39,NSFA39GAD,NSFA455GAD,NSFA23,NSFA455,NSFA23,NSFA39,NSFA23
50,4,-477.100,1562.0,3.34,2.41,838.9,NSFA39,NSFA39GAD,NSFA455GAD,NSFA23,NSFA455GAD,NSFA39,NSFA39,NSFA23GAD
51,0,-1645.200,1684.0,4.458,3.175,699.0,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA455,NSFA23,NSFA39
51,1,-167.100,1342.0,3.117,2.243,739.5,NSFA39GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA23,NSFA39GAD,NSFA39,NSFA39
51,2,-447.400,1253.0,3.417,2.458,666.2,NSFA39GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA23,NSFA23,NSFA39,NSFA23
51,3,-350.200,1288.0,3.325,2.392,687.0,NSFA39GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA23,NSFA39
51,4,-146.000,1324.0,3.197,2.301,809.4,NSFA39GAD,NSFA39,NSFA455GAD,NSFA39GAD,NSFA455,NSFA23,NSFA23GAD,NSFA455
52,0,-1676.800,1680.0,4.479,3.188,679.6,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23GAD,NSFA39,NSFA39
52,1,-1646.000,1715.0,4.405,3.143,688.8,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA23GAD,NSFA23,NSFA23
52,2,-1677.700,1693.0,4.463,3.179,679.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA39,NSFA23GAD,NSFA23
52,3,-1646.000,1715.0,4.405,3.143,688.8,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23GAD,NSFA39,NSFA23,NSFA23
52,4,-1622.800,1718.0,4.382,3.127,696.2,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA39,NSFA23,NSFA23GAD,NSFA23GAD
53,0,-1645.500,1702.0,4.422,3.152,688.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA23GAD,NSFA23,NSFA39
53,1,-1623.500,1698.0,4.424,3.153,707.9,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23,NSFA455,NSFA23GAD
53,2,-1545.700,1302.0,4.671,3.294,573.1,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA23,NSFA23,NSFA23,NSFA23GAD
53,3,-1506.900,1292.0,4.664,3.287,602.9,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23,NSFA23,NSFA23,NSFA455
53,4,-1630.500,1705.0,4.405,3.141,693.1,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA23GAD,NSFA23GAD,NSFA39
54,0,-984.000,2313.0,3.16,2.286,936.6,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23,NSFA23
54,1,-869.800,2403.0,2.913,2.11,936.4,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA455GAD,NSFA23
54,2,-879.800,2373.0,2.962,2.144,936.4,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA39,NSFA455GAD
54,3,-989.400,2306.0,3.175,2.297,936.8,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA39
54,4,-479.800,2157.0,2.74,1.986,936.8,NSFA23GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA39
55,0,-1631.500,1718.0,4.389,3.132,693.3,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA23GAD,NSFA23GAD,NSFA23
55,1,-1598.600,1701.0,4.406,3.141,721.4,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23,NSFA39,NSFA455
55,2,-1535.500,1711.0,4.354,3.107,753.3,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA23,NSFA23GAD,NSFA455,NSFA455
55,3,-1557.900,1696.0,4.39,3.129,743.5,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA455,NSFA39,NSFA455
55,4,-1074.000,1498.0,4.061,2.897,758.6,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA39,NSFA23GAD,NSFA23,NSFA455,NSFA455
56,0,-1540.300,1276.0,4.664,3.287,569.5,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA23,NSFA23GAD,NSFA23,NSFA39
56,1,-960.600,1372.0,4.089,2.907,763.2,NSFA39GAD,NSFA39GAD,NSFA23,NSFA39,NSFA23,NSFA455,NSFA455GAD,NSFA455GAD
56,2,-777.800,1145.0,3.735,2.684,598.6,NSFA39,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA455GAD,NSFA23GAD
56,3,-1081.900,1438.0,4.116,2.931,733.1,NSFA39GAD,NSFA39GAD,NSFA23,NSFA455GAD,NSFA23,NSFA23GAD,NSFA455GAD,NSFA39
56,4,-1347.600,1295.0,4.494,3.172,625.2,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA23GAD,NSFA455GAD,NSFA23GAD
57,0,-1653.800,1701.0,4.43,3.158,686.0,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23GAD,NSFA39,NSFA39,NSFA23
57,1,-1646.000,1715.0,4.405,3.143,688.8,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA39,NSFA39,NSFA23,NSFA23
57,2,-881.600,1870.0,3.563,2.566,925.2,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA39,NSFA455,NSFA23,NSFA39GAD
57,3,-724.100,2098.0,3.11,2.244,936.3,NSFA39GAD,NSFA39GAD,NSFA455GAD,NSFA39GAD,NSFA455GAD,NSFA23,NSFA39,NSFA39GAD
57,4,-759.300,1957.0,3.314,2.389,928.7,NSFA455GAD,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA39,NSFA455,NSFA23,NSFA39GAD
58,0,-1707.500,1673.0,4.515,3.212,670.7,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23,NSFA23,NSFA23,NSFA23,NSFA23GAD
58,1,-1609.800,1703.0,4.406,3.141,712.2,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA23GAD,NSFA23,NSFA23GAD,NSFA455,NSFA23GAD
58,2,-1605.200,1715.0,4.397,3.136,722.2,NSFA39GAD,NSFA39GAD,NSFA39GAD,NSFA455,NSFA23,NSFA39,NSFA39,NSFA23
58,3,-934.200,1546.0,3.744,2.698,700.2,NSFA39,NSFA39GAD,NSFA39GAD,NSFA39,NSFA39,NSFA23GAD,NSFA455,NSFA23GAD
